# JMH version: 1.19
# AWS instance: c5.4xlarge
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 374.054 ns/op
# Warmup Iteration   2: 384.506 ns/op
# Warmup Iteration   3: 282.599 ns/op
# Warmup Iteration   4: 282.648 ns/op
# Warmup Iteration   5: 281.968 ns/op
# Warmup Iteration   6: 282.229 ns/op
# Warmup Iteration   7: 282.376 ns/op
# Warmup Iteration   8: 282.009 ns/op
# Warmup Iteration   9: 282.313 ns/op
# Warmup Iteration  10: 282.395 ns/op
# Warmup Iteration  11: 282.376 ns/op
# Warmup Iteration  12: 281.774 ns/op
# Warmup Iteration  13: 282.156 ns/op
# Warmup Iteration  14: 282.361 ns/op
# Warmup Iteration  15: 282.044 ns/op
# Warmup Iteration  16: 282.043 ns/op
# Warmup Iteration  17: 281.880 ns/op
# Warmup Iteration  18: 281.838 ns/op
# Warmup Iteration  19: 281.842 ns/op
# Warmup Iteration  20: 281.284 ns/op
# Warmup Iteration   5: 61.856 ns/op
# Warmup Iteration   6: 61.827 ns/op
# Warmup Iteration   7: 61.851 ns/op
# Warmup Iteration   8: 61.809 ns/op
# Warmup Iteration   9: 61.844 ns/op
# Warmup Iteration  10: 61.921 ns/op
# Warmup Iteration  11: 61.839 ns/op
# Warmup Iteration  12: 61.842 ns/op
# Warmup Iteration  13: 61.880 ns/op
# Warmup Iteration  14: 61.851 ns/op
# Warmup Iteration  15: 61.892 ns/op
# Warmup Iteration  16: 61.860 ns/op
# Warmup Iteration  17: 61.813 ns/op
# Warmup Iteration  18: 61.831 ns/op
# Warmup Iteration  19: 61.823 ns/op
# Warmup Iteration  20: 61.842 ns/op
Iteration   1: 61.858 ns/op
Iteration   2: 61.810 ns/op
Iteration   3: 61.810 ns/op
Iteration   4: 61.902 ns/op
Iteration   5: 61.815 ns/op
Iteration   6: 61.826 ns/op
Iteration   7: 61.828 ns/op
Iteration   8: 61.797 ns/op
Iteration   9: 61.812 ns/op
Iteration  10: 61.905 ns/op
Iteration  11: 61.852 ns/op
Iteration  12: 61.814 ns/op
Iteration  13: 61.849 ns/op
Iteration  14: 61.888 ns/op
Iteration  15: 61.834 ns/op
Iteration  16: 61.845 ns/op
Iteration  17: 61.815 ns/op
Iteration  18: 61.781 ns/op
Iteration  19: 61.878 ns/op
Iteration  20: 61.858 ns/op

# Run progress: 68.75% complete, ETA 00:17:15
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 81.424 ns/op
# Warmup Iteration   2: 78.819 ns/op
# Warmup Iteration   3: 67.845 ns/op
# Warmup Iteration   4: 64.090 ns/op
# Warmup Iteration   5: 64.070 ns/op
# Warmup Iteration   6: 64.068 ns/op
# Warmup Iteration   7: 64.048 ns/op
# Warmup Iteration   8: 64.102 ns/op
# Warmup Iteration   9: 64.047 ns/op
# Warmup Iteration  10: 64.003 ns/op
# Warmup Iteration  11: 64.041 ns/op
# Warmup Iteration  12: 64.041 ns/op
# Warmup Iteration  13: 64.071 ns/op
# Warmup Iteration  14: 63.989 ns/op
# Warmup Iteration  15: 63.931 ns/op
# Warmup Iteration  16: 63.984 ns/op
# Warmup Iteration  17: 63.812 ns/op
# Warmup Iteration  18: 63.811 ns/op
# Warmup Iteration  19: 63.852 ns/op
# Warmup Iteration  20: 63.722 ns/op
Iteration   1: 63.753 ns/op
Iteration   2: 63.819 ns/op
Iteration   3: 63.806 ns/op
Iteration   4: 63.726 ns/op
Iteration   5: 63.744 ns/op
Iteration   6: 63.761 ns/op
Iteration   7: 63.758 ns/op
Iteration   8: 63.811 ns/op
Iteration   9: 63.723 ns/op
Iteration  10: 63.680 ns/op
Iteration  11: 63.758 ns/op
Iteration  12: 63.812 ns/op
Iteration  13: 63.800 ns/op
Iteration  14: 63.730 ns/op
Iteration  15: 63.762 ns/op
Iteration  16: 63.720 ns/op
Iteration  17: 63.679 ns/op
Iteration  18: 63.788 ns/op
Iteration  19: 63.712 ns/op
Iteration  20: 63.706 ns/op

# Run progress: 70.00% complete, ETA 00:16:34
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 79.190 ns/op
# Warmup Iteration   2: 70.333 ns/op
# Warmup Iteration   3: 69.950 ns/op
# Warmup Iteration   4: 61.527 ns/op
# Warmup Iteration   5: 61.503 ns/op
# Warmup Iteration   6: 61.554 ns/op
# Warmup Iteration   7: 61.541 ns/op
# Warmup Iteration   8: 61.521 ns/op
# Warmup Iteration   9: 61.570 ns/op
# Warmup Iteration  10: 61.499 ns/op
# Warmup Iteration  11: 61.532 ns/op
# Warmup Iteration  12: 61.598 ns/op
# Warmup Iteration  13: 61.530 ns/op
# Warmup Iteration  14: 61.499 ns/op
# Warmup Iteration  15: 61.556 ns/op
# Warmup Iteration  16: 61.522 ns/op
# Warmup Iteration  17: 61.536 ns/op
# Warmup Iteration  18: 61.596 ns/op
# Warmup Iteration  19: 61.487 ns/op
# Warmup Iteration  20: 61.595 ns/op
Iteration   1: 61.629 ns/op
Iteration   2: 61.591 ns/op
Iteration   3: 61.588 ns/op
Iteration   4: 61.635 ns/op
Iteration   5: 61.555 ns/op
Iteration   6: 61.595 ns/op
Iteration   7: 61.635 ns/op
Iteration   8: 61.581 ns/op
Iteration   9: 61.524 ns/op
Iteration  10: 61.527 ns/op
Iteration  11: 61.547 ns/op
Iteration  12: 61.593 ns/op
Iteration  13: 61.528 ns/op
Iteration  14: 61.491 ns/op
Iteration  15: 61.536 ns/op
Iteration  16: 61.511 ns/op
Iteration  17: 61.549 ns/op
Iteration  18: 61.574 ns/op
Iteration  19: 61.533 ns/op
Iteration  20: 61.514 ns/op

# Run progress: 71.25% complete, ETA 00:15:52
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 79.208 ns/op
# Warmup Iteration   2: 68.493 ns/op
# Warmup Iteration   3: 68.377 ns/op
# Warmup Iteration   4: 61.826 ns/op
# Warmup Iteration   5: 61.822 ns/op
# Warmup Iteration   6: 61.823 ns/op
# Warmup Iteration   7: 61.804 ns/op
# Warmup Iteration   8: 61.757 ns/op
# Warmup Iteration   9: 61.832 ns/op
# Warmup Iteration  10: 61.849 ns/op
# Warmup Iteration  11: 61.770 ns/op
# Warmup Iteration  12: 61.825 ns/op
# Warmup Iteration  13: 61.787 ns/op
# Warmup Iteration  14: 61.782 ns/op
# Warmup Iteration  15: 61.793 ns/op
# Warmup Iteration  16: 61.825 ns/op
# Warmup Iteration  17: 61.909 ns/op
# Warmup Iteration  18: 61.894 ns/op
# Warmup Iteration  19: 61.955 ns/op
# Warmup Iteration  20: 61.972 ns/op
Iteration   1: 61.921 ns/op
Iteration   2: 61.958 ns/op
Iteration   3: 61.959 ns/op
Iteration   4: 61.865 ns/op
Iteration   5: 61.905 ns/op
Iteration   6: 61.905 ns/op
Iteration   7: 61.843 ns/op
Iteration   8: 61.874 ns/op
Iteration   9: 61.864 ns/op
Iteration  10: 61.918 ns/op
Iteration  11: 61.857 ns/op
Iteration  12: 61.889 ns/op
Iteration  13: 61.851 ns/op
Iteration  14: 61.826 ns/op
Iteration  15: 61.901 ns/op
Iteration  16: 61.940 ns/op
Iteration  17: 61.843 ns/op
Iteration  18: 61.904 ns/op
Iteration  19: 62.005 ns/op
Iteration  20: 61.937 ns/op

# Run progress: 72.50% complete, ETA 00:15:11
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 81.841 ns/op
# Warmup Iteration   2: 78.457 ns/op
# Warmup Iteration   3: 71.145 ns/op
# Warmup Iteration   4: 64.164 ns/op
# Warmup Iteration   5: 64.217 ns/op
# Warmup Iteration   6: 64.208 ns/op
# Warmup Iteration   7: 64.147 ns/op
# Warmup Iteration   8: 64.182 ns/op
# Warmup Iteration   9: 64.159 ns/op
# Warmup Iteration  10: 64.227 ns/op
# Warmup Iteration  11: 64.193 ns/op
# Warmup Iteration  12: 64.157 ns/op
# Warmup Iteration  13: 64.198 ns/op
# Warmup Iteration  14: 64.192 ns/op
# Warmup Iteration  15: 64.185 ns/op
# Warmup Iteration  16: 64.164 ns/op
# Warmup Iteration  17: 64.103 ns/op
# Warmup Iteration  18: 64.193 ns/op
# Warmup Iteration  19: 64.155 ns/op
# Warmup Iteration  20: 64.192 ns/op
Iteration   1: 64.113 ns/op
Iteration   2: 64.131 ns/op
Iteration   3: 64.149 ns/op
Iteration   4: 64.155 ns/op
Iteration   5: 64.168 ns/op
Iteration   6: 64.076 ns/op
Iteration   7: 64.172 ns/op
Iteration   8: 64.177 ns/op
Iteration   9: 64.138 ns/op
Iteration  10: 64.146 ns/op
Iteration  11: 64.094 ns/op
Iteration  12: 64.110 ns/op
Iteration  13: 64.214 ns/op
Iteration  14: 64.200 ns/op
Iteration  15: 64.228 ns/op
Iteration  16: 64.190 ns/op
Iteration  17: 64.244 ns/op
Iteration  18: 64.189 ns/op
Iteration  19: 64.241 ns/op
Iteration  20: 64.242 ns/op

# Run progress: 73.75% complete, ETA 00:14:30
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 79.560 ns/op
# Warmup Iteration   2: 68.778 ns/op
# Warmup Iteration   3: 69.232 ns/op
# Warmup Iteration   4: 61.638 ns/op
# Warmup Iteration   5: 61.593 ns/op
# Warmup Iteration   6: 61.642 ns/op
# Warmup Iteration   7: 61.598 ns/op
# Warmup Iteration   8: 61.638 ns/op
# Warmup Iteration   9: 61.600 ns/op
# Warmup Iteration  10: 61.636 ns/op
# Warmup Iteration  11: 61.600 ns/op
# Warmup Iteration  12: 61.641 ns/op
# Warmup Iteration  13: 61.650 ns/op
# Warmup Iteration  14: 61.589 ns/op
# Warmup Iteration  15: 61.622 ns/op
# Warmup Iteration  16: 61.536 ns/op
# Warmup Iteration  17: 61.609 ns/op
# Warmup Iteration  18: 61.532 ns/op
# Warmup Iteration  19: 61.589 ns/op
# Warmup Iteration  20: 61.512 ns/op
Iteration   1: 61.566 ns/op
Iteration   2: 61.604 ns/op
Iteration   3: 61.559 ns/op
Iteration   4: 61.663 ns/op
Iteration   5: 61.619 ns/op
Iteration   6: 61.638 ns/op
Iteration   7: 61.606 ns/op
Iteration   8: 61.619 ns/op
Iteration   9: 61.572 ns/op
Iteration  10: 61.598 ns/op
Iteration  11: 61.535 ns/op
Iteration  12: 61.584 ns/op
Iteration  13: 61.571 ns/op
Iteration  14: 61.534 ns/op
Iteration  15: 61.583 ns/op
Iteration  16: 61.529 ns/op
Iteration  17: 61.625 ns/op
Iteration  18: 61.536 ns/op
Iteration  19: 61.612 ns/op
Iteration  20: 61.535 ns/op


Result "jmh1595090882174.bench_5_flake_snowflake.run":
  62.899 ±(99.9%) 0.277 ns/op [Average]
  (min, avg, max) = (61.491, 62.899, 64.244), stdev = 1.171
  CI (99.9%): [62.622, 63.176] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_6_flake_hex_representation.run

# Run progress: 75.00% complete, ETA 00:13:48
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 88.618 ns/op
# Warmup Iteration   2: 94.776 ns/op
# Warmup Iteration   3: 68.854 ns/op
# Warmup Iteration   4: 68.911 ns/op
# Warmup Iteration   5: 68.920 ns/op
# Warmup Iteration   6: 68.900 ns/op
# Warmup Iteration   7: 68.924 ns/op
# Warmup Iteration   8: 68.877 ns/op
# Warmup Iteration   9: 68.811 ns/op
# Warmup Iteration  10: 68.761 ns/op
# Warmup Iteration  11: 68.833 ns/op
# Warmup Iteration  12: 68.754 ns/op
# Warmup Iteration  13: 68.747 ns/op
# Warmup Iteration  14: 68.753 ns/op
# Warmup Iteration  15: 68.740 ns/op
# Warmup Iteration  16: 68.874 ns/op
# Warmup Iteration  17: 69.000 ns/op
# Warmup Iteration  18: 68.987 ns/op
# Warmup Iteration  19: 68.971 ns/op
# Warmup Iteration  20: 68.981 ns/op
Iteration   1: 69.085 ns/op
Iteration   2: 68.993 ns/op
Iteration   3: 69.005 ns/op
Iteration   4: 68.935 ns/op
Iteration   5: 68.988 ns/op
Iteration   6: 69.085 ns/op
Iteration   7: 69.001 ns/op
Iteration   8: 68.964 ns/op
Iteration   9: 68.930 ns/op
Iteration  10: 68.924 ns/op
Iteration  11: 69.113 ns/op
Iteration  12: 69.370 ns/op
Iteration  13: 69.442 ns/op
Iteration  14: 69.416 ns/op
Iteration  15: 69.494 ns/op
Iteration  16: 69.534 ns/op
Iteration  17: 69.475 ns/op
Iteration  18: 69.277 ns/op
Iteration  19: 69.247 ns/op
Iteration  20: 69.167 ns/op

# Run progress: 76.25% complete, ETA 00:13:07
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 88.794 ns/op
# Warmup Iteration   2: 92.158 ns/op
# Warmup Iteration   3: 69.191 ns/op
# Warmup Iteration   4: 69.112 ns/op
# Warmup Iteration   5: 69.129 ns/op
# Warmup Iteration   6: 69.224 ns/op
# Warmup Iteration   7: 69.233 ns/op
# Warmup Iteration   8: 69.171 ns/op
# Warmup Iteration   9: 69.268 ns/op
# Warmup Iteration  10: 69.364 ns/op
# Warmup Iteration  11: 69.296 ns/op
# Warmup Iteration  12: 69.235 ns/op
# Warmup Iteration  13: 69.209 ns/op
# Warmup Iteration  14: 69.184 ns/op
# Warmup Iteration  15: 69.130 ns/op
# Warmup Iteration  16: 69.120 ns/op
# Warmup Iteration  17: 69.095 ns/op
# Warmup Iteration  18: 69.044 ns/op
# Warmup Iteration  19: 69.040 ns/op
# Warmup Iteration  20: 69.088 ns/op
Iteration   1: 69.040 ns/op
Iteration   2: 68.955 ns/op
Iteration   3: 68.971 ns/op
Iteration   4: 69.044 ns/op
Iteration   5: 68.972 ns/op
Iteration   6: 68.960 ns/op
Iteration   7: 69.025 ns/op
Iteration   8: 68.973 ns/op
Iteration   9: 68.988 ns/op
Iteration  10: 69.017 ns/op
Iteration  11: 68.980 ns/op
Iteration  12: 68.942 ns/op
Iteration  13: 69.052 ns/op
Iteration  14: 68.953 ns/op
Iteration  15: 68.828 ns/op
Iteration  16: 68.810 ns/op
Iteration  17: 68.789 ns/op
Iteration  18: 68.799 ns/op
Iteration  19: 68.819 ns/op
Iteration  20: 68.925 ns/op

# Run progress: 77.50% complete, ETA 00:12:25
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 87.891 ns/op
# Warmup Iteration   2: 92.127 ns/op
# Warmup Iteration   3: 68.977 ns/op
# Warmup Iteration   4: 68.835 ns/op
# Warmup Iteration   5: 68.786 ns/op
# Warmup Iteration   6: 68.849 ns/op
# Warmup Iteration   7: 68.792 ns/op
# Warmup Iteration   8: 68.865 ns/op
# Warmup Iteration   9: 68.931 ns/op
# Warmup Iteration  10: 69.038 ns/op
# Warmup Iteration  11: 68.921 ns/op
# Warmup Iteration  12: 68.961 ns/op
# Warmup Iteration  13: 69.020 ns/op
# Warmup Iteration  14: 68.954 ns/op
# Warmup Iteration  15: 68.947 ns/op
# Warmup Iteration  16: 68.953 ns/op
# Warmup Iteration  17: 69.025 ns/op
# Warmup Iteration  18: 69.037 ns/op
# Warmup Iteration  19: 68.960 ns/op
# Warmup Iteration  20: 69.105 ns/op
Iteration   1: 68.935 ns/op
Iteration   2: 68.954 ns/op
Iteration   3: 69.002 ns/op
Iteration   4: 68.854 ns/op
Iteration   5: 68.747 ns/op
Iteration   6: 68.889 ns/op
Iteration   7: 69.137 ns/op
Iteration   8: 68.993 ns/op
Iteration   9: 69.028 ns/op
Iteration  10: 69.078 ns/op
Iteration  11: 68.938 ns/op
Iteration  12: 68.935 ns/op
Iteration  13: 68.949 ns/op
Iteration  14: 68.987 ns/op
Iteration  15: 68.942 ns/op
Iteration  16: 68.976 ns/op
Iteration  17: 68.965 ns/op
Iteration  18: 68.854 ns/op
Iteration  19: 68.784 ns/op
Iteration  20: 68.796 ns/op

# Run progress: 78.75% complete, ETA 00:11:44
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 89.511 ns/op
# Warmup Iteration   2: 93.189 ns/op
# Warmup Iteration   3: 68.931 ns/op
# Warmup Iteration   4: 68.996 ns/op
# Warmup Iteration   5: 69.026 ns/op
# Warmup Iteration   6: 68.897 ns/op
# Warmup Iteration   7: 68.869 ns/op
# Warmup Iteration   8: 68.859 ns/op
# Warmup Iteration   9: 68.929 ns/op
# Warmup Iteration  10: 69.017 ns/op
# Warmup Iteration  11: 68.899 ns/op
# Warmup Iteration  12: 68.842 ns/op
# Warmup Iteration  13: 68.813 ns/op
# Warmup Iteration  14: 68.850 ns/op
# Warmup Iteration  15: 68.835 ns/op
# Warmup Iteration  16: 68.909 ns/op
# Warmup Iteration  17: 68.852 ns/op
# Warmup Iteration  18: 68.853 ns/op
# Warmup Iteration  19: 68.835 ns/op
# Warmup Iteration  20: 68.831 ns/op
Iteration   1: 68.930 ns/op
Iteration   2: 68.832 ns/op
Iteration   3: 68.861 ns/op
Iteration   4: 68.783 ns/op
Iteration   5: 68.803 ns/op
Iteration   6: 68.918 ns/op
Iteration   7: 68.851 ns/op
Iteration   8: 68.911 ns/op
Iteration   9: 68.814 ns/op
Iteration  10: 69.009 ns/op
Iteration  11: 69.063 ns/op
Iteration  12: 68.949 ns/op
Iteration  13: 69.015 ns/op
Iteration  14: 68.916 ns/op
Iteration  15: 68.959 ns/op
Iteration  16: 68.951 ns/op
Iteration  17: 68.994 ns/op
Iteration  18: 68.907 ns/op
Iteration  19: 68.845 ns/op
Iteration  20: 68.903 ns/op

# Run progress: 80.00% complete, ETA 00:11:02
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 87.998 ns/op
# Warmup Iteration   2: 93.821 ns/op
# Warmup Iteration   3: 68.910 ns/op
# Warmup Iteration   4: 68.930 ns/op
# Warmup Iteration   5: 68.895 ns/op
# Warmup Iteration   6: 68.910 ns/op
# Warmup Iteration   7: 68.861 ns/op
# Warmup Iteration   8: 68.810 ns/op
# Warmup Iteration   9: 68.845 ns/op
# Warmup Iteration  10: 68.940 ns/op
# Warmup Iteration  11: 68.882 ns/op
# Warmup Iteration  12: 68.829 ns/op
# Warmup Iteration  13: 68.800 ns/op
# Warmup Iteration  14: 68.773 ns/op
# Warmup Iteration  15: 69.334 ns/op
# Warmup Iteration  16: 68.848 ns/op
# Warmup Iteration  17: 68.813 ns/op
# Warmup Iteration  18: 68.823 ns/op
# Warmup Iteration  19: 68.850 ns/op
# Warmup Iteration  20: 68.992 ns/op
Iteration   1: 68.847 ns/op
Iteration   2: 68.840 ns/op
Iteration   3: 68.826 ns/op
Iteration   4: 68.828 ns/op
Iteration   5: 68.976 ns/op
Iteration   6: 68.819 ns/op
Iteration   7: 68.845 ns/op
Iteration   8: 68.833 ns/op
Iteration   9: 68.814 ns/op
Iteration  10: 68.923 ns/op
Iteration  11: 68.866 ns/op
Iteration  12: 68.852 ns/op
Iteration  13: 68.820 ns/op
Iteration  14: 68.847 ns/op
Iteration  15: 68.898 ns/op
Iteration  16: 68.883 ns/op
Iteration  17: 68.873 ns/op
Iteration  18: 68.824 ns/op
Iteration  19: 68.788 ns/op
Iteration  20: 68.932 ns/op

# Run progress: 81.25% complete, ETA 00:10:21
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 88.001 ns/op
# Warmup Iteration   2: 94.380 ns/op
# Warmup Iteration   3: 68.908 ns/op
# Warmup Iteration   4: 68.969 ns/op
# Warmup Iteration   5: 68.876 ns/op
# Warmup Iteration   6: 68.788 ns/op
# Warmup Iteration   7: 69.075 ns/op
# Warmup Iteration   8: 69.032 ns/op
# Warmup Iteration   9: 68.953 ns/op
# Warmup Iteration  10: 68.944 ns/op
# Warmup Iteration  11: 68.892 ns/op
# Warmup Iteration  12: 68.881 ns/op
# Warmup Iteration  13: 68.918 ns/op
# Warmup Iteration  14: 68.850 ns/op
# Warmup Iteration  15: 68.907 ns/op
# Warmup Iteration  16: 68.935 ns/op
# Warmup Iteration  17: 68.944 ns/op
# Warmup Iteration  18: 68.950 ns/op
# Warmup Iteration  19: 68.966 ns/op
# Warmup Iteration  20: 68.953 ns/op
Iteration   1: 69.018 ns/op
Iteration   2: 68.959 ns/op
Iteration   3: 68.998 ns/op
Iteration   4: 68.955 ns/op
Iteration   5: 69.002 ns/op
Iteration   6: 68.944 ns/op
Iteration   7: 68.924 ns/op
Iteration   8: 68.950 ns/op
Iteration   9: 68.899 ns/op
Iteration  10: 68.918 ns/op
Iteration  11: 68.920 ns/op
Iteration  12: 68.874 ns/op
Iteration  13: 68.893 ns/op
Iteration  14: 68.914 ns/op
Iteration  15: 68.859 ns/op
Iteration  16: 68.900 ns/op
Iteration  17: 68.859 ns/op
Iteration  18: 68.889 ns/op
Iteration  19: 68.828 ns/op
Iteration  20: 68.825 ns/op

# Run progress: 82.50% complete, ETA 00:09:40
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 88.005 ns/op
# Warmup Iteration   2: 93.872 ns/op
# Warmup Iteration   3: 68.877 ns/op
# Warmup Iteration   4: 68.898 ns/op
# Warmup Iteration   5: 68.788 ns/op
# Warmup Iteration   6: 68.734 ns/op
# Warmup Iteration   7: 68.881 ns/op
# Warmup Iteration   8: 68.791 ns/op
# Warmup Iteration   9: 68.833 ns/op
# Warmup Iteration  10: 68.789 ns/op
# Warmup Iteration  11: 68.759 ns/op
# Warmup Iteration  12: 68.828 ns/op
# Warmup Iteration  13: 68.819 ns/op
# Warmup Iteration  14: 68.858 ns/op
# Warmup Iteration  15: 68.769 ns/op
# Warmup Iteration  16: 68.772 ns/op
# Warmup Iteration  17: 68.854 ns/op
# Warmup Iteration  18: 68.800 ns/op
# Warmup Iteration  19: 68.802 ns/op
# Warmup Iteration  20: 68.772 ns/op
Iteration   1: 68.742 ns/op
Iteration   2: 68.865 ns/op
Iteration   3: 68.894 ns/op
Iteration   4: 68.943 ns/op
Iteration   5: 68.828 ns/op
Iteration   6: 68.825 ns/op
Iteration   7: 68.916 ns/op
Iteration   8: 68.843 ns/op
Iteration   9: 68.790 ns/op
Iteration  10: 68.812 ns/op
Iteration  11: 68.757 ns/op
Iteration  12: 68.840 ns/op
Iteration  13: 68.763 ns/op
Iteration  14: 68.778 ns/op
Iteration  15: 68.784 ns/op
Iteration  16: 68.792 ns/op
Iteration  17: 68.877 ns/op
Iteration  18: 68.795 ns/op
Iteration  19: 68.756 ns/op
Iteration  20: 68.801 ns/op

# Run progress: 83.75% complete, ETA 00:08:58
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 88.739 ns/op
# Warmup Iteration   2: 95.003 ns/op
# Warmup Iteration   3: 68.906 ns/op
# Warmup Iteration   4: 68.821 ns/op
# Warmup Iteration   5: 68.887 ns/op
# Warmup Iteration   6: 68.808 ns/op
# Warmup Iteration   7: 68.809 ns/op
# Warmup Iteration   8: 68.769 ns/op
# Warmup Iteration   9: 68.792 ns/op
# Warmup Iteration  10: 68.785 ns/op
# Warmup Iteration  11: 68.870 ns/op
# Warmup Iteration  12: 68.787 ns/op
# Warmup Iteration  13: 68.780 ns/op
# Warmup Iteration  14: 68.798 ns/op
# Warmup Iteration  15: 68.827 ns/op
# Warmup Iteration  16: 68.829 ns/op
# Warmup Iteration  17: 68.844 ns/op
# Warmup Iteration  18: 68.814 ns/op
# Warmup Iteration  19: 68.799 ns/op
# Warmup Iteration  20: 68.841 ns/op
Iteration   1: 68.863 ns/op
Iteration   2: 68.829 ns/op
Iteration   3: 68.832 ns/op
Iteration   4: 68.775 ns/op
Iteration   5: 68.889 ns/op
Iteration   6: 68.799 ns/op
Iteration   7: 68.790 ns/op
Iteration   8: 68.788 ns/op
Iteration   9: 68.802 ns/op
Iteration  10: 68.789 ns/op
Iteration  11: 68.847 ns/op
Iteration  12: 68.824 ns/op
Iteration  13: 68.889 ns/op
Iteration  14: 68.899 ns/op
Iteration  15: 69.066 ns/op
Iteration  16: 68.831 ns/op
Iteration  17: 68.820 ns/op
Iteration  18: 68.724 ns/op
Iteration  19: 68.746 ns/op
Iteration  20: 68.783 ns/op

# Run progress: 85.00% complete, ETA 00:08:17
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 88.194 ns/op
# Warmup Iteration   2: 92.540 ns/op
# Warmup Iteration   3: 69.006 ns/op
